Recency,Frequency,Monetary,CustomerID,Cluster
1.3458803501658516,-0.8301205927100848,-0.6796020856270238,14988.0,2
0.8764200945525473,-0.3489763958417757,-0.5649043662438402,14998.0,2
0.619334716478595,-0.8301205927100848,0.5857851899731107,15004.0,2
0.7534662180823962,-0.8301205927100848,-0.9332278281146986,15007.0,2
0.9099529699534976,-0.8301205927100848,-0.9144803980698684,15016.0,2
1.9606497325166072,-0.8301205927100848,-0.7962987693714233,15019.0,2
0.8764200945525473,-0.8301205927100848,-0.9003591426895661,15041.0,2
1.2005712234284005,-0.8301205927100848,-0.9631837368992022,15042.0,2
0.6752228421468455,-0.3489763958417757,-0.1068702395049946,15045.0,2
1.9941826079175573,-0.8301205927100848,-0.6666373739128535,15047.0,2
2.038893108452158,-0.8301205927100848,-0.984258532593162,15049.0,2
2.541886239466413,-0.8301205927100848,-0.8606654218025687,15052.0,2
2.050070733585808,-0.3489763958417757,0.969486399108464,15057.0,2
1.3570579752995016,-0.8301205927100848,-0.6278289086715374,15063.0,2
0.9770187207553982,-0.8301205927100848,0.4269531931576576,15069.0,2
0.9099529699534976,-0.8301205927100848,0.1004366430699391,15076.0,2
1.3570579752995016,0.6133119978948424,0.1215114387638989,15079.0,2
1.8488734811801064,-0.8301205927100848,-1.0313341432997918,15083.0,2
2.1283141095213587,-0.8301205927100848,-0.7190102401767048,15087.0,2
2.4189323629962614,-0.8301205927100848,-0.612808119328688,15090.0,2
1.379413225566802,-0.3489763958417757,-0.5035932736219816,15092.0,2
1.1782159731611,-0.3489763958417757,0.261338995830937,15104.0,2
2.452465238397212,1.5756003916314605,-0.7010766741932268,15107.0,2
1.7259196047099552,-0.8301205927100848,-0.4648419216481287,15109.0,2
0.4740255897411436,-0.8301205927100848,-0.8077357011809502,15118.0,2
1.7259196047099552,-0.8301205927100848,-0.7768945367507651,15119.0,2
0.4740255897411436,-0.8301205927100848,-0.6449343322767973,15120.0,2
0.8764200945525473,-0.8301205927100848,-0.685927379998585,15130.0,2
1.6476762287744044,-0.8301205927100848,-0.9587289020370646,15135.0,2
1.6588538539080546,-0.3489763958417757,-0.9017441394255512,15139.0,2
1.5023671020369531,-0.8301205927100848,-0.7868179669725144,15143.0,2
0.8205319688842968,-0.3489763958417757,0.7376922031086381,15146.0,2
1.6588538539080546,-0.8301205927100848,-0.2670158414721037,15147.0,2
2.5642414897337127,-0.8301205927100848,-0.9305292262270574,15167.0,2
2.586596740001013,-0.8301205927100848,-0.9634407466027872,15174.0,2
1.8824063565810565,-0.8301205927100848,-1.099441714749784,15178.0,2
0.6975780924141457,-0.3489763958417757,-0.2679439320683824,15182.0,2
1.491189476903303,-0.8301205927100848,-0.6843996000939415,15210.0,2
1.6700314790417046,-0.8301205927100848,-1.011915632362268,15212.0,2
2.541886239466413,-0.3489763958417757,-0.6884403637669704,15213.0,2
0.943485845354448,-0.8301205927100848,-0.7207093598837382,15219.0,2
2.541886239466413,-0.8301205927100848,-0.3219873614055354,15222.0,2
1.5023671020369531,-0.3489763958417757,-0.0781851009215493,15223.0,2
1.591788103106154,-0.8301205927100848,-0.5727146055694473,15225.0,2
2.452465238397212,-0.8301205927100848,-0.9367974073311552,15226.0,2
1.6476762287744044,-0.3489763958417757,-0.5438724055004779,15230.0,2
2.0724259838531083,-0.8301205927100848,-0.8759860557996004,15234.0,2
2.3183337367934107,-0.8301205927100848,-0.6988635350790237,15236.0,2
1.6364986036407545,-0.3489763958417757,-0.4231492363999156,15246.0,2
0.6416899667458952,-0.8301205927100848,-1.0166988685123195,15256.0,2
2.139491734655009,-0.8301205927100848,-0.7044320786566961,15257.0,2
0.8652424694188972,-0.3489763958417757,-0.2675013042455418,15258.0,2
0.4852032148747937,-0.8301205927100848,-0.7934288276813922,15261.0,2
2.597774365134663,-0.8301205927100848,-0.901758417742417,15262.0,2
0.8987753448198476,-0.8301205927100848,-0.9957525776701524,15280.0,2
1.2229264736957004,-0.8301205927100848,-0.9025580034869034,15292.0,2
2.21773511059056,-0.8301205927100848,-0.3376649533242128,15303.0,2
2.038893108452158,-0.8301205927100848,-0.7139699943230681,15308.0,2
1.2005712234284005,-0.8301205927100848,-0.6889829398078718,15314.0,2
2.6313072405356133,-0.8301205927100848,-0.921676669770245,15316.0,2
2.150669359788659,-0.8301205927100848,-0.8652773181502306,15319.0,2
1.3011698496312512,-0.8301205927100848,0.3113416614950611,15333.0,2
0.731110967815096,0.1321678010265333,-0.6563569857694584,15334.0,2
0.742288592948746,-0.3489763958417757,-0.4948835003338275,15349.0,2
1.826518230912806,-0.3489763958417757,-0.0576671595853567,15353.0,2
1.3682356004331515,-0.3489763958417757,-0.3050675559195311,15381.0,2
0.8764200945525473,-0.3489763958417757,-0.240015544278826,15384.0,2
1.055262096690949,-0.8301205927100848,-0.5945033171066985,15386.0,2
1.9941826079175573,-0.8301205927100848,-0.9566014328240564,15388.0,2
0.8987753448198476,-0.8301205927100848,-0.44335305476506,15389.0,2
2.620129615401963,-0.8301205927100848,-1.003848383333076,15395.0,2
2.21773511059056,-0.8301205927100848,-1.0230527195176125,15397.0,2
0.6416899667458952,-0.3489763958417757,-0.2623468318569785,15402.0,2
1.0887949720918992,-0.8301205927100848,-0.6588128562703806,15405.0,2
1.927116857115657,-0.8301205927100848,-0.7757808280352305,15408.0,2
0.8875977196861974,-0.8301205927100848,-0.8852241268117902,15412.0,2
2.474820488664512,-0.8301205927100848,-0.3582400079278687,15415.0,2
2.586596740001013,-0.3489763958417757,-1.0177697422772567,15422.0,2
1.815340605779156,-0.3489763958417757,-0.609923899321791,15424.0,2
1.3682356004331515,-0.3489763958417757,-0.395806259601858,15433.0,2
1.9047616068483568,-0.8301205927100848,-0.8714741076699993,15437.0,2
0.4404927143401933,-0.8301205927100848,-0.933699012571271,15438.0,2
1.7594524801109055,-0.8301205927100848,-0.3091368762262916,15442.0,2
1.927116857115657,-0.8301205927100848,-0.995210001629251,15445.0,2
2.474820488664512,-0.8301205927100848,-0.4510062326051429,15448.0,2
2.139491734655009,0.1321678010265333,-0.5367475253844305,15456.0,2
1.9047616068483568,-0.8301205927100848,-0.818772840118234,15457.0,2
0.7758214683496963,0.6133119978948424,-0.835635532336775,15483.0,2
0.8987753448198476,-0.8301205927100848,-0.4778209116791649,15507.0,2
0.7199333426814459,-0.3489763958417757,-0.9845012639798812,15512.0,2
1.580610477972504,-0.8301205927100848,-0.7759950027882181,15517.0,2
1.815340605779156,-0.8301205927100848,-0.8298242573723835,15528.0,2
0.9099529699534976,0.6133119978948424,-0.4392123428739704,15535.0,2
0.7981767186169966,-0.8301205927100848,-0.9988938073806344,15537.0,2
2.1953798603232597,-0.8301205927100848,-0.9747063386099244,15543.0,2
1.401768475834102,-0.8301205927100848,-1.0285927064615532,15552.0,2
2.0836036089867584,-0.8301205927100848,-0.847143855730631,15554.0,2
0.965841095621748,0.6133119978948424,-0.1925686973336847,15574.0,2
0.6640452170131954,0.1321678010265333,-0.7876318310338666,15577.0,2
0.7869990934833465,-0.8301205927100848,-0.9757914906917272,15578.0,2
0.954663470488098,-0.8301205927100848,-0.507177131155304,15585.0,2
1.837695856046456,0.1321678010265333,-0.4740086010759892,15589.0,2
1.0329068464236488,-0.8301205927100848,-0.7310896962451939,15609.0,2
0.5522689656766944,-0.8301205927100848,-0.7274487254444082,15623.0,2
0.4740255897411436,-0.8301205927100848,-0.5499835251190517,15639.0,2
1.1223278474928495,0.1321678010265333,-0.2091886581655067,15643.0,2
0.8317095940179469,0.6133119978948424,-0.0099490246197649,15644.0,2
0.742288592948746,0.1321678010265333,-0.518114321874527,15646.0,2
1.2564593490966507,-0.3489763958417757,-0.2441705344867814,15648.0,2
1.692386729309005,-0.8301205927100848,-0.3567265063400912,15655.0,2
1.0999725972255494,1.0944561947631517,0.3049735321729028,15658.0,2
2.5195309891991124,-0.3489763958417757,-0.7149266415530784,15661.0,2
1.4129461009677522,-0.8301205927100848,-1.0482967837363937,15668.0,2
2.2959784865261104,-0.8301205927100848,-0.9101826246932548,15670.0,2
1.7929853555118558,-0.8301205927100848,-0.9619415233318755,15691.0,2
1.9606497325166072,-0.3489763958417757,-0.5718864631912294,15695.0,2
0.8987753448198476,-0.3489763958417757,-0.162527118647986,15700.0,2
1.9382944822493071,-0.8301205927100848,-0.8552824963441521,15703.0,2
1.2229264736957004,-0.8301205927100848,-0.9529461837064048,15705.0,2
2.150669359788659,-0.8301205927100848,-0.9670103258192438,15709.0,2
0.5746242159439946,-0.3489763958417757,-0.6479613354523526,15713.0,2
1.591788103106154,-0.8301205927100848,-0.94266579556301,15717.0,2
1.2229264736957004,-0.3489763958417757,-0.8456446324597193,15724.0,2
1.3570579752995016,-0.8301205927100848,-1.0359032046968564,15729.0,2
1.3458803501658516,-0.3489763958417757,-0.7373150423986943,15732.0,2
2.139491734655009,-0.8301205927100848,-0.9255318153240182,15733.0,2
0.4740255897411436,-0.8301205927100848,-0.8761573956019904,15746.0,2
2.3853994875953117,-0.8301205927100848,-1.0441846284790357,15753.0,2
1.4129461009677522,0.1321678010265333,-0.7959703680835093,15759.0,2
1.714741979576305,-0.8301205927100848,-1.007489354133862,15775.0,2
0.4628479646074935,-0.8301205927100848,-0.812276205944283,15776.0,2
1.6700314790417046,0.6133119978948424,0.337827939281169,15777.0,2
1.0329068464236488,0.1321678010265333,-0.4786490540573828,15780.0,2
0.6528675918795452,-0.8301205927100848,-0.2862772909241036,15795.0,2
0.5746242159439946,-0.8301205927100848,-0.5127171180992447,15802.0,2
1.3011698496312512,-0.3489763958417757,0.7044951163955914,15813.0,2
2.5530638646000625,-0.8301205927100848,-0.8617362955675056,15820.0,2
0.8987753448198476,-0.8301205927100848,-0.3963202790090276,15825.0,2
1.815340605779156,-0.8301205927100848,0.0375263789591078,15832.0,2
2.374221862461661,-0.8301205927100848,-0.9874283189373756,15843.0,2
1.0664397218245991,-0.3489763958417757,-0.9278020677056844,15852.0,2
2.0724259838531083,-0.3489763958417757,-0.9436081644761544,15869.0,2
2.463642863530862,1.0944561947631517,-0.44136836872071,15881.0,2
1.2005712234284005,0.6133119978948424,-0.4199937283725679,15882.0,2
0.731110967815096,-0.3489763958417757,-0.5574796414736105,15889.0,2
1.5135447271706033,-0.8301205927100848,-0.4266759806657747,15891.0,2
1.804162980645506,-0.3489763958417757,-0.7885313649964136,15894.0,2
0.6528675918795452,-0.8301205927100848,-0.901444294771369,15895.0,2
1.1446830977601496,-0.3489763958417757,-0.8594374865521076,15897.0,2
0.9211305950871476,-0.8301205927100848,-0.8832108841337085,15909.0,2
0.965841095621748,-0.3489763958417757,-0.7794360771528822,15912.0,2
1.748274854977255,-0.8301205927100848,-0.9815028174380576,15917.0,2
1.1111502223591994,-0.3489763958417757,-0.6800447134498645,15918.0,2
0.6975780924141457,0.6133119978948424,-0.9181070905537884,15920.0,2
0.9099529699534976,-0.8301205927100848,-0.69603642833959,15921.0,2
1.1446830977601496,-0.8301205927100848,-0.8614935641807866,15925.0,2
1.6476762287744044,-0.3489763958417757,-0.5620629811875408,15935.0,2
2.452465238397212,-0.8301205927100848,-1.1061525236767225,15940.0,2
0.4740255897411436,-0.8301205927100848,-0.6754613737359342,15942.0,2
2.0724259838531083,-0.8301205927100848,-0.693080816748364,15944.0,2
2.374221862461661,-0.8301205927100848,-0.708786965300773,15970.0,2
0.8205319688842968,-0.3489763958417757,-0.54667095560618,15976.0,2
1.3347027250322014,-0.8301205927100848,-1.012486765036901,16006.0,2
1.7259196047099552,0.1321678010265333,-0.5969877442413523,16010.0,2
1.8824063565810565,-0.8301205927100848,-0.2968146887710834,16022.0,2
2.4412876132635617,-0.8301205927100848,-0.6843139301927466,16030.0,2
1.16703834802745,0.1321678010265333,-0.5323069688391586,16034.0,2
1.9941826079175573,0.1321678010265333,0.0635557506055094,16037.0,2
0.9211305950871476,-0.8301205927100848,-0.9603709084766346,16050.0,2
0.5969794662112947,-0.8301205927100848,-0.037991638944248,16054.0,2
1.4464789763687027,-0.8301205927100848,-0.9647971867050408,16055.0,2
1.8824063565810565,-0.8301205927100848,-0.6784883769114894,16063.0,2
2.1953798603232597,-0.8301205927100848,-0.3229582869524117,16072.0,2
2.2959784865261104,-0.8301205927100848,-0.9825022996186656,16073.0,2
2.150669359788659,-0.8301205927100848,-1.0441846284790357,16078.0,2
2.3183337367934107,-0.8301205927100848,-0.5344772730027642,16084.0,2
0.7087557175477958,-0.3489763958417757,-0.7074162468816537,16091.0,2
1.927116857115657,-0.8301205927100848,-0.6994775027042542,16096.0,2
1.6588538539080546,-0.8301205927100848,-0.893048644454263,16097.0,2
1.7594524801109055,-0.8301205927100848,-0.6761467329454939,16105.0,2
1.4241237261014024,-0.3489763958417757,-0.283607245670194,16109.0,2
1.0217292212899989,-0.8301205927100848,-0.926845420475674,16113.0,2
0.8875977196861974,-0.8301205927100848,-0.9634407466027872,16114.0,2
1.3458803501658516,-0.8301205927100848,-0.2823221971522697,16116.0,2
1.0999725972255494,-0.8301205927100848,-0.8257121021150255,16117.0,2
2.5195309891991124,-0.8301205927100848,-0.801738808097303,16124.0,2
1.915939231982007,-0.8301205927100848,-0.4182946086655347,16135.0,2
1.7706301052445557,-0.8301205927100848,-0.3928934829612294,16142.0,2
1.7370972298436054,-0.8301205927100848,-0.907112786567102,16144.0,2
0.731110967815096,0.1321678010265333,-0.109054821985466,16146.0,2
0.4740255897411436,-0.8301205927100848,-0.6218320155878903,16147.0,2
2.28480086139246,-0.8301205927100848,-1.0482967837363937,16148.0,2
1.983004982783908,-0.8301205927100848,1.4542923699707342,16152.0,2
2.1283141095213587,-0.8301205927100848,-0.660097904788305,16159.0,2
1.7929853555118558,-0.8301205927100848,-1.10386799297819,16162.0,2
1.5694328528388537,-0.3489763958417757,0.0658117246703101,16163.0,2
0.5187360902757441,-0.8301205927100848,-0.8747010072816761,16178.0,2
1.6253209785071043,-0.8301205927100848,-0.7082872242104692,16193.0,2
0.8875977196861974,0.1321678010265333,0.3601592268593216,16214.0,2
1.9606497325166072,-0.8301205927100848,0.1490971469486756,16216.0,2
1.602965728239804,-0.3489763958417757,-0.7228511074136121,16217.0,2
2.5307086143327626,-0.8301205927100848,-0.0527696969003782,16222.0,2
1.2452817239630007,0.1321678010265333,-0.7930004781754173,16226.0,2
1.491189476903303,-0.8301205927100848,-0.7086156254983831,16227.0,2
1.0999725972255494,-0.3489763958417757,-0.3833412889779916,16230.0,2
1.3458803501658516,-0.3489763958417757,1.0169618026873368,16244.0,2
0.8764200945525473,-0.8301205927100848,-0.9936965000414736,16247.0,2
1.8935839817147069,-0.3489763958417757,-0.6012141260336369,16250.0,2
1.9606497325166072,-0.8301205927100848,-0.0829255021210036,16256.0,2
0.954663470488098,-0.8301205927100848,-1.0902322003713258,16257.0,2
1.1782159731611,-0.8301205927100848,-0.3578687716893572,16275.0,2
0.954663470488098,-0.8301205927100848,0.0001314670875087,16276.0,2
0.8764200945525473,-0.8301205927100848,-0.9538028827183545,16287.0,2
1.983004982783908,-0.8301205927100848,-0.7262065118770813,16297.0,2
0.5299137154093941,-0.8301205927100848,-0.641507536228999,16305.0,2
1.3682356004331515,1.5756003916314605,-0.2544937575807739,16306.0,2
1.4129461009677522,-0.8301205927100848,-0.5798537640023604,16319.0,2
0.8987753448198476,-0.3489763958417757,0.3254771951922293,16320.0,2
1.16703834802745,-0.8301205927100848,-0.8609938230904827,16323.0,2
0.731110967815096,-0.8301205927100848,-0.8505706517784295,16338.0,2
2.150669359788659,-0.8301205927100848,-1.0229813279332836,16339.0,2
0.742288592948746,-0.8301205927100848,-1.0129151145428756,16344.0,2
2.22891273572421,-0.8301205927100848,-1.0808799028242095,16349.0,2
1.18939359829475,0.1321678010265333,-0.8548969817887748,16356.0,2
1.9606497325166072,-0.8301205927100848,-0.1917691115891984,16377.0,2
1.7370972298436054,0.1321678010265333,-0.6390373874112111,16378.0,2
2.586596740001013,-0.8301205927100848,-1.022538700110443,16387.0,2
1.9941826079175573,-0.8301205927100848,-0.8461586518668891,16392.0,2
1.9382944822493071,-0.3489763958417757,-0.7382716896287046,16402.0,2
2.463642863530862,-0.8301205927100848,-0.903828773687962,16403.0,2
2.3518666121943608,-0.3489763958417757,-0.918464048475434,16405.0,2
1.1111502223591994,-0.8301205927100848,-0.9665676979964032,16424.0,2
2.3518666121943608,-0.8301205927100848,-0.7250642465278152,16425.0,2
1.915939231982007,-0.3489763958417757,-0.8130757916887693,16427.0,2
1.3570579752995016,0.1321678010265333,-0.2673299644431519,16431.0,2
0.4963808400084438,-0.8301205927100848,-0.791872491143017,16447.0,2
1.18939359829475,-0.8301205927100848,-0.8959899777286232,16448.0,2
1.18939359829475,-0.3489763958417757,-0.146806691778711,16449.0,2
0.6528675918795452,-0.8301205927100848,-0.7118996383775232,16450.0,2
1.4129461009677522,-0.8301205927100848,-0.8597658878400216,16457.0,2
0.965841095621748,-0.8301205927100848,-0.9532031934099896,16461.0,2
2.050070733585808,-0.8301205927100848,-0.8375059918461982,16471.0,2
0.8205319688842968,0.1321678010265333,-0.7059170236107419,16473.0,2
1.1223278474928495,-0.8301205927100848,-0.9583005525310896,16483.0,2
0.9211305950871476,-0.3489763958417757,-0.5799965471710188,16484.0,2
2.2959784865261104,-0.8301205927100848,0.02287682585477,16494.0,2
0.7758214683496963,-0.3489763958417757,-1.0131007326621315,16498.0,2
2.2959784865261104,-0.8301205927100848,-0.6379665136462741,16509.0,2
2.0724259838531083,-0.8301205927100848,-0.924960682649385,16517.0,2
1.055262096690949,0.1321678010265333,0.3370569101704144,16520.0,2
0.8987753448198476,-0.8301205927100848,-0.742683689540245,16526.0,2
1.0999725972255494,-0.8301205927100848,-0.5072485227396332,16529.0,2
0.8205319688842968,-0.8301205927100848,-0.6728056067988905,16545.0,2
2.22891273572421,-0.3489763958417757,-0.0333511859628544,16546.0,2
1.692386729309005,-0.3489763958417757,-0.6150783717103543,16552.0,2
1.1446830977601496,-0.3489763958417757,0.0786622098495538,16567.0,2
1.0217292212899989,-0.8301205927100848,-1.006147192348474,16581.0,2
1.7594524801109055,-0.8301205927100848,-0.4948263870663642,16586.0,2
1.5694328528388537,-0.8301205927100848,-0.8357925938222991,16587.0,2
2.17302461005596,-0.8301205927100848,-0.9501619119175688,16598.0,2
1.4241237261014024,-0.8301205927100848,-1.0492391526495382,16610.0,2
1.055262096690949,-0.8301205927100848,-0.9723789729607946,16611.0,2
1.0217292212899989,-0.8301205927100848,-0.4345147766251134,16614.0,2
1.6141433533734542,-0.8301205927100848,-0.9404526564488068,16617.0,2
1.927116857115657,-0.8301205927100848,-0.8342790922345215,16619.0,2
1.7259196047099552,-0.8301205927100848,-0.9724360862282578,16623.0,2
2.050070733585808,-0.8301205927100848,-0.6816867198894345,16625.0,2
1.4688342266360028,-0.3489763958417757,-0.8461443735500233,16634.0,2
1.7259196047099552,-0.8301205927100848,-0.4611866725304772,16643.0,2
0.965841095621748,-0.3489763958417757,0.0332286055824941,16644.0,2
0.8764200945525473,-0.3489763958417757,-0.8516272472265006,16647.0,2
1.0887949720918992,-0.8301205927100848,-1.101412122477268,16659.0,2
1.837695856046456,-0.3489763958417757,0.66464433402307,16692.0,2
1.6700314790417046,-0.8301205927100848,-0.996280875394188,16697.0,2
1.5135447271706033,-0.3489763958417757,1.6955388117357375,16698.0,2
1.4241237261014024,0.1321678010265333,0.4548387459966165,16714.0,2
1.9606497325166072,-0.3489763958417757,0.1294930178918959,16716.0,2
1.9047616068483568,-0.8301205927100848,-0.7396709646815556,16721.0,2
2.3518666121943608,2.056744588499769,-0.0745869650713611,16725.0,2
2.3071561116597605,-0.8301205927100848,-1.151914529231696,16738.0,2
0.954663470488098,-0.8301205927100848,-0.6960792632901875,16739.0,2
1.379413225566802,-0.8301205927100848,-0.8154459922884965,16756.0,2
2.541886239466413,-0.8301205927100848,-1.0047336389787571,16757.0,2
1.2005712234284005,-0.8301205927100848,-0.2836500806207914,16763.0,2
2.26244561112516,-0.8301205927100848,-1.108722620712571,16765.0,2
2.027715483318508,-0.3489763958417757,0.4784550820926934,16766.0,2
1.8824063565810565,-0.8301205927100848,-0.6410506300892925,16769.0,2
2.1283141095213587,-0.3489763958417757,-0.9996648364913888,16792.0,2
0.9211305950871476,-0.3489763958417757,-0.4996239015332819,16805.0,2
1.1223278474928495,-0.8301205927100848,-0.7152978777915899,16810.0,2
1.5135447271706033,-0.8301205927100848,-0.6455625782188937,16823.0,2
0.731110967815096,-0.8301205927100848,-0.8756719328285523,16829.0,2
1.0329068464236488,0.1321678010265333,-0.8729162176734477,16832.0,2
1.5247223523042532,-0.8301205927100848,-0.5669176089219218,16834.0,2
1.1782159731611,-0.3489763958417757,-0.3164902094121922,16838.0,2
1.0664397218245991,-0.8301205927100848,-0.9794039048587811,16849.0,2
0.5969794662112947,-0.3489763958417757,-0.0895220845130156,16859.0,2
1.0664397218245991,-0.3489763958417757,-0.7682133200963426,16883.0,2
1.1558607228937998,0.1321678010265333,1.0968061506010385,16889.0,2
2.3183337367934107,-0.3489763958417757,-0.7435118319184629,16897.0,2
2.21773511059056,-0.8301205927100848,-0.995295671530446,16913.0,2
2.0724259838531083,-0.8301205927100848,-0.598244236125545,16917.0,2
1.3458803501658516,0.1321678010265333,0.0088840753262601,16943.0,2
1.6141433533734542,-0.8301205927100848,-0.5768838740942686,16947.0,2
1.0440844715572988,0.6133119978948424,-0.4166954371765621,16955.0,2
1.6476762287744044,-0.3489763958417757,-0.562377104158589,16957.0,2
1.0664397218245991,-0.8301205927100848,-0.99942210510467,16963.0,2
1.5135447271706033,-0.8301205927100848,-0.8700034410328191,16965.0,2
1.0887949720918992,-0.8301205927100848,-0.7017620334027865,16967.0,2
1.9606497325166072,-0.8301205927100848,-0.7981406722471148,16976.0,2
1.826518230912806,-0.3489763958417757,0.311198878326403,16980.0,2
1.4241237261014024,-0.8301205927100848,-0.901687026158088,16990.0,2
2.1953798603232597,0.1321678010265333,-0.1549310540753663,16997.0,2
0.6528675918795452,0.6133119978948424,-0.7360585505145015,16998.0,2
1.0440844715572988,-0.3489763958417757,-0.9361977180227904,17026.0,2
1.7259196047099552,-0.3489763958417757,-0.5382610269722081,17035.0,2
0.5187360902757441,-0.8301205927100848,-0.5151301536495694,17040.0,2
0.731110967815096,-0.8301205927100848,-0.2405723986365932,17046.0,2
1.1446830977601496,-0.8301205927100848,-0.8133185230754884,17051.0,2
1.9494721073829573,-0.8301205927100848,-0.8228136037912629,17060.0,2
2.485998113798162,0.6133119978948424,-0.3957634246512604,17062.0,2
2.575419114867363,-0.8301205927100848,-0.7260637287084231,17094.0,2
1.9047616068483568,-0.8301205927100848,-1.1208591900485234,17102.0,2
0.7534662180823962,-0.3489763958417757,-0.2066471177633896,17105.0,2
0.8205319688842968,-0.8301205927100848,-0.9241039836374356,17110.0,2
2.1953798603232597,-0.8301205927100848,-0.9913548560754778,17117.0,2
2.5307086143327626,-0.8301205927100848,-0.9330707666291744,17118.0,2
1.580610477972504,-0.8301205927100848,-0.7182677676996818,17120.0,2
0.7869990934833465,-0.8301205927100848,-0.6642386166793948,17123.0,2
1.0440844715572988,-0.8301205927100848,-0.7371437025963044,17124.0,2
2.061248358719458,-0.8301205927100848,-0.6139789413116856,17138.0,2
1.7370972298436054,-0.8301205927100848,-0.5088619725454716,17140.0,2
1.6476762287744044,-0.8301205927100848,-0.3305543515250312,17142.0,2
1.1558607228937998,0.1321678010265333,1.2550527364249924,17152.0,2
2.150669359788659,-0.8301205927100848,-0.9307005660294472,17165.0,2
2.206557485456909,-0.8301205927100848,-0.8361352734270789,17171.0,2
1.4129461009677522,-0.8301205927100848,-1.0717417800300806,17174.0,2
1.2341040988293506,-0.8301205927100848,-0.7201667838428367,17176.0,2
0.965841095621748,0.1321678010265333,-0.1409525818637223,17179.0,2
1.5135447271706033,-0.8301205927100848,-0.866062625577851,17187.0,2
2.038893108452158,-0.3489763958417757,-0.7822917405260474,17194.0,2
1.804162980645506,-0.8301205927100848,-0.8333652799551086,17212.0,2
1.591788103106154,-0.8301205927100848,-0.995210001629251,17217.0,2
2.4412876132635617,-0.3489763958417757,-0.5620201462369434,17223.0,2
2.4301099881299115,-0.8301205927100848,-0.5954314077029771,17226.0,2
1.0217292212899989,-0.8301205927100848,-0.9432512065545088,17234.0,2
2.474820488664512,-0.8301205927100848,-0.6111232779385204,17239.0,2
1.2676369742303009,-0.8301205927100848,-0.9124671553917868,17245.0,2
0.6305123416122451,-0.3489763958417757,-0.327370286863952,17259.0,2
1.3011698496312512,-0.8301205927100848,-1.066687255859578,17263.0,2
1.5247223523042532,-0.3489763958417757,0.3638715892444367,17277.0,2
1.6700314790417046,-0.8301205927100848,-0.8059651898895878,17278.0,2
2.4189323629962614,-0.8301205927100848,-0.3708192050866616,17291.0,2
2.105958859254059,-0.8301205927100848,-1.0190547907951812,17325.0,2
2.3518666121943608,-0.3489763958417757,-0.7188960136417782,17334.0,2
0.731110967815096,0.1321678010265333,-0.1830736166179102,17341.0,2
0.9770187207553982,-0.8301205927100848,-1.0169844348496364,17349.0,2
2.463642863530862,-0.8301205927100848,-0.9028007348736224,17356.0,2
2.363044237328011,-0.3489763958417757,-0.6420929472204979,17358.0,2
1.6476762287744044,-0.3489763958417757,-0.7114570105546826,17362.0,2
1.6364986036407545,-0.8301205927100848,-0.9180356989694592,17367.0,2
1.4241237261014024,-0.3489763958417757,-0.4493927827993045,17374.0,2
1.2005712234284005,0.1321678010265333,-0.5859934402546658,17375.0,2
0.8093543437506467,-0.3489763958417757,-0.4307881359231327,17391.0,2
2.407754737862611,-0.3489763958417757,-0.5614775701960419,17392.0,2
1.4241237261014024,-0.8301205927100848,-0.8661768521127777,17394.0,2
0.7981767186169966,-0.8301205927100848,-1.1106501934894577,17408.0,2
1.0440844715572988,-0.3489763958417757,-0.0551970107675687,17409.0,2
2.474820488664512,-0.8301205927100848,-0.5814243788576015,17431.0,2
1.815340605779156,-0.8301205927100848,-0.6026276794033536,17438.0,2
0.731110967815096,0.1321678010265333,-0.8910925150436447,17440.0,2
1.4353013512350523,-0.8301205927100848,-0.3944640978164703,17443.0,2
0.954663470488098,-0.3489763958417757,-0.9846440471485396,17446.0,2
1.1223278474928495,0.6133119978948424,-0.4183231652992663,17454.0,2
1.2564593490966507,-0.8301205927100848,-0.9692234649334468,17455.0,2
0.742288592948746,-0.8301205927100848,-0.743254822214878,17464.0,2
1.1111502223591994,0.1321678010265333,-0.1612991833975249,17472.0,2
1.8935839817147069,-0.8301205927100848,-0.5906053366023278,17486.0,2
1.748274854977255,-0.8301205927100848,-0.6224459832131207,17492.0,2
2.21773511059056,-0.8301205927100848,-0.267901097117785,17499.0,2
1.4464789763687027,-0.3489763958417757,-0.7451966733086304,17501.0,2
0.7869990934833465,-0.3489763958417757,0.4787977616974733,17505.0,2
1.9047616068483568,-0.3489763958417757,-0.2926025852956646,17507.0,2
2.1171364843877085,-0.8301205927100848,-0.6042554075260579,17508.0,2
2.4301099881299115,-0.8301205927100848,-0.9374684882238488,17517.0,2
1.0999725972255494,-0.8301205927100848,-0.733631236647311,17531.0,2
2.105958859254059,-0.8301205927100848,-0.9225333687821946,17535.0,2
0.954663470488098,-0.8301205927100848,-1.048039774032809,17536.0,2
1.9941826079175573,-0.8301205927100848,-0.9134666375723948,17542.0,2
1.591788103106154,-0.8301205927100848,-1.009773884832394,17548.0,2
1.1782159731611,0.1321678010265333,-0.7758093846689622,17550.0,2
1.278814599363951,-0.8301205927100848,-0.9318142747449818,17556.0,2
1.692386729309005,-0.8301205927100848,-0.8921919454423135,17574.0,2
1.4129461009677522,-0.8301205927100848,-0.952432164299235,17578.0,2
1.804162980645506,0.1321678010265333,-0.8492570466267734,17580.0,2
1.6141433533734542,-0.8301205927100848,-0.9070128383490412,17582.0,2
